"iD","area_km2","lat","lon"
"09429100",471898,33.7191361,-114.4975389
"09429490",488215,32.8849361,-114.468111
"09429600",488474,32.8122666,-114.5149494
"09521100",638435,32.73171354,-114.6327306
"10251300",8003.1,35.84944444,-116.2308333
"10255885",4384.87,33.1239345,-115.8530559
"10259300",2779.07,33.7372434,-116.236118
"10259540",3872.05,33.52474915,-116.0775023
"10262000",2825.69,34.83551667,-117.1916778
"10262500",3341.1,34.90692668,-117.022818
"10263000",5493.39,35.03720565,-116.3841887
"10277500",5117.84,37.0152113,-118.2245425
"10346000",2413.88,39.42796385,-120.0340873
"11013500",4390.05,32.55172325,-117.0841943
"11066460",2206.68,33.9684722,-117.4482222
"11066500",2209.27,33.96473667,-117.466159
"11074000",5848.22,33.88334875,-117.6453296
"11078000",4403,33.75112815,-117.9083906
"11103000",2141.93,33.81723937,-118.2064584
"11114000",4128.46,34.27889168,-119.142051
"11133000",2043.51,34.63609474,-120.424606
"11133500",2046.1,34.6441501,-120.4309953
"11134000",2110.85,34.6683162,-120.4579411
"11134500",2123.8,34.6683161,-120.4757198
"11136800",2294.74,35.0219213,-120.2284868
"11138100",2931.88,34.9444227,-120.2926568
"11141000",4509.19,34.9763661,-120.5718364
"11148500",2387.98,35.71719096,-120.6401683
"11150500",6565.65,35.9302434,-120.8687915
"11151700",9228.17,36.411076,-121.3193738
"11152300",10468.78,36.55357267,-121.5493856
"11152500",10764.04,36.631071,-121.672446
"11159000",3071.74,36.9002307,-121.5977215
"11186000",2191.14,35.94522615,-118.4775862
"11186001",2191.14,35.94522615,-118.4775862
"11187000",2613.31,35.7543954,-118.4234182
"11191000",5371.66,35.6391193,-118.4848082
"11192500",5848.22,35.52078857,-118.6770332
"11192501",5848.22,35.52078857,-118.6770332
"11194000",6234.13,35.43162386,-118.9462092
"11213500",2465.68,36.8632806,-119.124282
"11218500",3475.78,36.87466959,-119.1417828
"11221500",4001.55,36.8305045,-119.3362347
"11234750",2577.05,37.32216656,-119.3248501
"11234760",2597.77,37.3166111,-119.3295725
"11238600",3100.23,37.2077239,-119.329849
"11242000",3354.05,37.14439236,-119.454577
"11246700",3783.99,37.1321706,-119.5315256
"11247000",3833.2,37.07911569,-119.5609712
"11251000",4340.84,36.98439397,-119.7243124
"11254000",10204.6,36.8105046,-120.3782256
"11261500",19722.85,37.3099386,-120.9310369
"11270900",2747.99,37.5216029,-120.3324114
"11271290",2893.03,37.45410365,-120.6088084
"11272500",3297.07,37.37077046,-120.9304826
"11274000",24656.8,37.3504928,-120.97715
"11274550",25107.46,37.43218889,-121.0133444
"11289650",3983.42,37.666321,-120.4421394
"11289651",3983.42,37.666321,-120.4421394
"11290000",4879.56,37.627153,-120.9843777
"11302000",2553.74,37.85159385,-120.6379816
"11303000",2784.25,37.72965078,-121.1104934
"11303500",35066.01,37.6760406,-121.2663293
"11348500",3706.29,41.40600116,-120.9277458
"11349000",4105.15,41.324055,-121.1277525
"11352000",6410.25,41.0151662,-121.154694
"11355010",9740.99,40.9832178,-121.511927
"11362500",12038.32,40.97349199,-121.7794355
"11363000",12201.49,41.01932436,-121.911107
"11365000",12825.68,40.84376636,-122.0024986
"11370500",16752.12,40.6009835,-122.4444553
"11376000",2400.93,40.38709797,-122.2386119
"11377100",23051,40.28848836,-122.1866645
"11388500",2002.07,39.72349297,-122.047481
"11389000",31274.25,39.45766285,-121.9941417
"11389500",31313.1,39.2140566,-122.0002508
"11390500",33449.85,39.00989476,-121.82469
"11391000",37645.65,38.80295697,-121.7163526
"11394500",2750.58,39.7082199,-121.2705175
"11403000",2654.75,40.01044218,-121.2185749
"11403200",4592.07,39.98016347,-121.2769099
"11404330",4957.26,39.85238459,-121.3924673
"11404500",5058.27,39.79432869,-121.4516352
"11407000",9386.16,39.52155294,-121.5477477
"11417950",2869.72,39.2396152,-121.2696812
"11418000",2869.72,39.23517079,-121.2741256
"11421700",13815.06,39.07878187,-121.603298
"11425000",15335.39,38.8904532,-121.6044058
"11434000",2579.64,38.81378926,-121.0941123
"11447000",5014.24,38.5679613,-121.4232867
"11447500",60883.13,38.5865717,-121.505511
"11451950",2696.19,38.737403,-122.1244177
"11452000",2703.96,38.728792,-122.1052505
"11452500",2950.01,38.727126,-121.8071874
"11463980",2048.69,38.6329653,-122.8555494
"11465390",2646.98,38.5157448,-122.8647153
"11467000",3465.42,38.50852336,-122.9277737
"11475000",5457.13,40.2182,-123.63253
"11512500",11318.3,41.97208569,-122.3691862
"11516530",11991.7,41.92791865,-122.4441882
"11517500",2053.87,41.8229179,-122.5955813
"11520500",17974.6,41.8537379,-123.2322733
"11523000",21950.25,41.3034599,-123.5345036
"11526400",2944.83,40.76653148,-123.1144757
"11527000",3727.01,40.7887498,-123.4400401
"11529000",2325.82,40.841525,-123.5678243
"11530000",7389.27,41.049852,-123.673668
"11530500",31339,41.5109543,-123.9795164
"06620000",3706.29,40.93663889,-106.3391944
"06695000",2289.56,38.96749238,-105.58139
"06696000",2494.17,38.90526996,-105.4733299
"06701500",4537.68,39.20915718,-105.2677725
"06707500",6679.61,39.4091558,-105.1699899
"06708000",6788.39,39.48832188,-105.0927643
"06710000",7948.71,39.6188766,-105.0191499
"06711565",8782.69,39.66498738,-105.004149
"06714000",10012.94,39.75945556,-105.0040028
"06714215",10088.05,39.81220846,-104.9583129
"06720500",12349.12,39.92192936,-104.868864
"06721000",13061.37,40.11609435,-104.8185831
"06731000",2535.61,40.25803869,-104.879696
"06744000",2152.29,40.3499817,-104.7849693
"06752000",2729.86,40.6644262,-105.2244271
"06752260",2921.52,40.5880833,-105.0692222
"06752280",3221.96,40.5519269,-105.011365
"06752500",4866.61,40.41775868,-104.6399624
"06754000",25021.99,40.4119253,-104.5627366
"06758500",34200.95,40.32138889,-103.9202778
"06759500",37938.32,40.26840278,-103.8011917
"06760000",43053.57,40.406647,-103.4666092
"06764000",59114.16,40.97499276,-102.2518517
"06825000",3657.08,39.61638215,-102.2426918
"06826500",4726.75,39.62388245,-102.163522
"07091200",2732.45,38.6522188,-106.051126
"07091500",3154.62,38.5458304,-106.0105693
"07093700",3846.15,38.50277496,-105.9397333
"07094500",6368.81,38.4872189,-105.373604
"07096000",8073.03,38.43388674,-105.2572128
"07097000",10422.16,38.38833418,-105.0160961
"07099400",12095.3,38.2716694,-104.718033
"07099500",12136.74,38.26722495,-104.6577535
"07099970",12224.8,38.25361396,-104.6060854
"07106300",2240.35,38.42944444,-104.5980556
"07106500",2395.75,38.2877801,-104.6010849
"07109500",16197.86,38.24805799,-104.3991356
"07116500",4814.81,38.2250024,-104.2607996
"07117000",24203.55,38.18417028,-104.1732974
"07119500",2781.66,38.1085,-103.9676111
"07123000",31623.9,37.99055556,-103.5319444
"07124000",36894.55,38.0808399,-103.2196523
"07126300",4957.26,37.3564059,-103.9002383
"07126485",7143.22,37.6183474,-103.593557
"07126500",7446.25,37.7147351,-103.5110538
"07128500",8912.19,38.0342222,-103.2014167
"07130500",47899.46,38.06639635,-102.9324228
"07133000",51134.37,38.10579167,-102.6182056
"07134100",8329.44,38.11417565,-102.4838023
"07134180",60865,38.0955649,-102.3107453
"08217500",2020.2,37.76694638,-106.831433
"08220000",3418.8,37.6886111,-106.4598611
"08221500",4118.1,37.60944707,-106.1489175
"08223000",4428.9,37.48139328,-105.8800218
"08240000",14866.6,37.3161205,-105.7427959
"08249000",2297.33,37.30028754,-105.7469627
"08251500",19943,37.0786111,-105.7569444
"09034250",2040.92,40.108319,-106.0041847
"09034500",2136.75,40.08331887,-106.0880765
"09058000",6161.61,40.03665248,-106.4400324
"09070000",2447.55,39.64942954,-106.9536554
"09070500",11370.1,39.6446111,-107.0780139
"09085000",3763.27,39.54666667,-107.3308333
"09085100",15576.26,39.5549819,-107.337554
"09093700",19088.3,39.36247855,-108.152579
"09095500",20683.74,39.2391463,-108.2661946
"09106150",22825.67,39.09859226,-108.355086
"09114500",2618.49,38.54193567,-106.9497661
"09119000",2747.99,38.5211111,-106.9409583
"09128000",10284.89,38.52915336,-107.648947
"09136200",13574.19,38.7830395,-107.8378395
"09144250",14597.24,38.75303944,-108.078403
"09149500",2885.26,38.74194444,-108.0804167
"09152500",20520.57,38.98331575,-108.4506446
"09163500",46228.91,39.13276047,-109.0270546
"09169500",5244.75,38.3102675,-108.8853805
"09171100",5560.73,38.3569337,-108.8334347
"09175500",2768.71,38.2177684,-108.5664809
"09177000",3885,38.35721157,-108.712875
"09244410",3703.7,40.48830779,-107.1597784
"09247600",5511.52,40.48080479,-107.6142338
"09251000",8761.97,40.50274666,-108.0334152
"09260000",10448.06,40.54901667,-108.4243222
"09260050",20541.29,40.45163387,-108.525101
"09304800",2698.78,40.0225833,-108.1199444
"09306224",4716.39,40.1625,-108.345
"09306290",6552.7,40.17969335,-108.5653775
"09346400",3237.5,37.01361667,-107.312267
"09363500",2823.1,37.03656944,-107.8753333
"09371010",37814,37.00113889,-109.0295833
"01184000",25019.4,41.9873186,-72.6053669
"01200500",2579.64,41.6531496,-73.4898462
"01205500",3998.96,41.38380278,-73.16663889
"02231253",3522.4,30.74162374,-81.687881
"02232000",2507.12,28.08473879,-80.752001
"02232400",3447.29,28.36972837,-80.8725578
"02232500",3986.01,28.54305529,-80.943392
"02234000",5291.37,28.7141611,-81.0353374
"02234500",6687.38,28.83804694,-81.3242323
"02236000",7940.94,29.00831827,-81.3825651
"02236125",8624.7,29.16693056,-81.52206109
"02239000",2636.62,29.18331078,-81.9923091
"02240000",3097.64,29.21469888,-81.9859203
"02240500",3540.53,29.37166667,-81.9019444
"02241000",2007.25,29.57608027,-82.24982278
"02242451",2621.08,29.44191603,-82.1087047
"02243000",2898.21,29.50969267,-81.9461999
"02243960",7114.73,29.50833333,-81.8041667
"02244040",17042.2,29.5963582,-81.683138
"02246500",22921.5,30.3224616,-81.6653735
"02268903",4162.13,27.8041929,-81.1978457
"02272500",7016.31,27.36476398,-81.0517323
"02295637",2139.34,27.50451944,-81.8001722
"02296750",3540.53,27.22088245,-81.8761946
"02312500",2097.9,28.5927714,-82.222032
"02312600",2577.05,28.74359973,-82.2200892
"02312720",3936.8,28.82331955,-82.1831448
"02313000",4726.75,28.98886759,-82.3495406
"02313230",5231.8,29.00997485,-82.6167699
"02315000",5413.1,30.5074414,-82.7162406
"02315500",6293.7,30.3257812,-82.7381826
"02315550",6811.7,30.3929988,-82.9331875
"02317620",4351.2,30.59826888,-83.073195
"02319000",5490.8,30.59548716,-83.2595906
"02319500",18052.3,30.38466196,-83.1718058
"02320500",20409.2,29.955785,-82.9276278
"02322000",2248.12,29.8427386,-82.6309512
"02322500",2634.03,29.84884769,-82.7151204
"02323000",24320.1,29.79134359,-82.924293
"02323500",24967.6,29.58968017,-82.9365131
"02326512",2084.95,30.23131776,-83.918772
"02329000",2952.6,30.55408644,-84.3840715
"02330000",4403,30.38325266,-84.6549109
"02358000",44548,30.7010251,-84.8590871
"02358700",45584,30.42519625,-85.0313059
"02358754",46102,30.1322611,-85.1420111
"02359000",2022.79,30.53408319,-85.1651996
"02359170",49728,29.94937094,-85.0154686
"02365200",8311.31,30.94990438,-85.84299
"02365500",9062.41,30.77574389,-85.827711
"02366500",11354.56,30.4510296,-85.89826819
"02375500",9886.03,30.96518304,-87.2341395
"02192000",3677.8,33.97263889,-82.7708611
"02197000",18984.7,33.37252778,-81.9420833
"02197500",22403.5,32.93644444,-81.5025278
"02198500",25511.5,32.52855556,-81.2683333
"02202000",5024.6,32.7107211,-81.87927999
"02202500",6863.5,32.1901111,-81.4158611
"02212735",5387.2,33.0168611,-83.7271944
"02213000",5801.6,32.8386111,-83.6205556
"02215000",9842,32.283,-83.4623056
"02215260",11551.4,31.99666667,-83.2790278
"02215500",13416.2,31.91991667,-82.6740556
"02218500",2823.1,33.5812375,-83.2726599
"02220500",4739.7,33.3348601,-83.1437652
"02223000",7640.5,33.09016667,-83.2147778
"02223248",9764.3,32.7877222,-82.9569167
"02223382",10619,32.69488308,-82.9387549
"02224500",13234.9,32.19091667,-82.6310278
"02224940",29526,31.9578611,-82.5170278
"02225000",30044,31.9395,-82.35338889
"02226000",35224,31.65466667,-81.8275
"02226362",2299.92,31.30275,-82.5611111
"02226500",3211.6,31.23844444,-82.3228333
"02314500",2926.7,30.68102778,-82.56013889
"02318380",2009.84,31.0004722,-83.4567778
"02318500",3833.2,30.79330556,-83.4534444
"02334653",2823.1,34.0567222,-84.1083333
"02335000",3030.3,33.9972222,-84.2019444
"02335450",3159.8,33.98580556,-84.3156944
"02335500",3185.7,34.0056555,-84.3313139
"02335815",3548.3,33.96775,-84.3836667
"02336000",3755.5,33.85916667,-84.4544444
"02336490",4118.1,33.81741667,-84.4803333
"02337170",5335.4,33.65666667,-84.6736111
"02338000",6293.7,33.47652778,-84.9011944
"02339500",9194.5,32.88663889,-85.1815833
"02342881",15306.9,32.14066667,-85.04938889
"02343801",21263.9,31.25925,-85.1110556
"02343805",21263.9,31.24908333,-85.1066111
"02344872",2056.46,33.04769444,-84.52663889
"02346180",3159.8,32.8385,-84.42425
"02347500",4791.5,32.72219444,-84.2324167
"02349500",7511,32.29821336,-84.0437965
"02349605",7562.8,32.29305556,-84.0436111
"02350500",9997.4,31.76878404,-83.9899033
"02352500",13752.9,31.59416667,-84.1441667
"02353000",14866.6,31.30694444,-84.33888889
"02354800",2590,31.29366667,-84.4885556
"02355350",2693.6,31.21680556,-84.4701667
"02355662",17948.7,31.14055556,-84.4809722
"02383500",2152.29,34.56416667,-84.8330556
"02387500",4149.18,34.5775,-84.9419167
"02388500",5477.85,34.2989722,-85.138
"02394000",2905.98,34.1629722,-84.7410833
"02394670",3483.55,34.1427222,-84.839
"02395000",4232.06,34.20930556,-84.97875
"02395980",4664.59,34.2321111,-85.1169444
"02396000",4711.21,34.25731583,-85.1582835
"02397000",10463.6,34.2005,-85.2564167
"10039500",6423.2,42.21104338,-111.0538022
"10046500",7389.27,42.25305556,-111.2897222
"10068500",9595.95,42.4015929,-111.356875
"10075000",10282.3,42.61381026,-111.583556
"10079500",10600.87,42.64492008,-111.6982833
"10080000",10644.9,42.5863091,-111.7316174
"10092700",12649.56,42.0129808,-111.92134
"12305000",30406.6,48.6168833,-116.0491944
"12318500",34706,48.905,-116.4019444
"12322001",35483,48.9999522,-116.5038223
"12391950",57153.53,48.08805556,-116.0727778
"12392000",57169.07,48.09166667,-116.1166667
"12395000",2336.18,48.20852,-116.9146429
"12395500",62678,48.1822222,-117.0341667
"12413000",2318.05,47.5722,-116.2528
"12413500",3128.72,47.5548222,-116.3246222
"12414500",2654.75,47.2744444,-116.1888889
"12419000",9945.6,47.70295737,-116.9779747
"13032500",13532.75,43.3508333,-111.2188889
"13037500",14897.68,43.6125,-111.66
"13038500",15047.9,43.73527778,-111.8780556
"13046000",2841.23,44.0697222,-111.5105556
"13050500",4584.3,43.96694444,-111.6725
"13055000",2268.84,43.9272222,-111.6138889
"13055340",2771.3,43.835,-111.7777778
"13056500",7562.8,43.8258333,-111.905
"13057155",24690.47,43.6047222,-112.058611
"13060000",25356.1,43.41305556,-112.135
"13062500",25770.5,43.1975,-112.3691667
"13066000",2323.23,43.26277778,-112.0477778
"13068500",3354.05,43.13055556,-112.4766667
"13068501",3354.05,43.13047008,-112.4772036
"13069500",29292.9,43.12527778,-112.5188889
"13075500",3253.04,42.87166667,-112.4680556
"13075910",3379.95,42.9447222,-112.5444444
"13077000",35224,42.7675,-112.8794444
"13081500",40663,42.67277778,-113.5002778
"13088000",44496.2,42.52796709,-114.0186386
"13090000",57860.6,42.5908333,-114.3602778
"13094000",59544.1,42.6658333,-114.7122222
"13108150",5646.2,42.69638889,-114.8552778
"13127000",2074.59,43.93916667,-113.6483333
"13132500",3651.9,43.5822222,-113.2705556
"13135000",67521.3,42.84851319,-114.9014473
"13141000",2134.16,43.32805556,-114.3416667
"13142500",4172.49,43.24805556,-114.3566667
"13152500",7744.1,42.88638889,-114.8030556
"13153500",7770,42.86323537,-114.902003
"13153776",91945,42.9143452,-115.0933982
"13154500",92722,43.0022222,-115.2025
"13168500",6956.74,42.7711111,-115.7202778
"13171620",105672,42.94711569,-115.981204
"13172500",108521,43.25481389,-116.3906389
"13185000",2154.88,43.66805556,-115.7252778
"13190500",2533.02,43.3436111,-115.4775
"13202000",6956.74,43.52766907,-116.0595539
"13205500",7099.19,43.60905575,-116.2084506
"13206000",7182.07,43.66055556,-116.2791667
"13210050",7498.05,43.6848841,-116.5737442
"13212500",9893.8,43.7223828,-116.7937552
"13213000",10116.54,43.78166667,-116.9727778
"13213100",152033,43.8761111,-116.9825
"13238000",3108,44.0854476,-116.0998475
"13246000",2385.39,44.11416667,-116.1072222
"13247500",5749.8,43.9433333,-116.1966667
"13249500",7070.7,43.93055556,-116.4427778
"13250000",7148.4,43.8961111,-116.6277778
"13251000",8391.6,44.0422222,-116.9252778
"13266000",3755.5,44.27,-116.7722222
"13269000",179228,44.24555556,-116.9808333
"13296500",2090.13,44.2683333,-114.7327778
"13302000",2149.7,44.68964775,-114.045339
"13302005",2149.7,44.69166667,-114.0469444
"13302500",9678.83,45.1836111,-113.8952778
"13305000",2323.23,44.94,-113.6391667
"13305310",3149.44,45.13277778,-113.7988889
"13307000",16159.01,45.3225,-114.44
"13309220",2698.78,44.7215194,-115.0143472
"13310199",7448.84,45.2936111,-114.5963889
"13317000",34760.39,45.75027778,-116.3238889
"13336500",4959.85,46.08666667,-115.5138889
"13337000",3051.02,46.1508333,-115.5872222
"13338500",3025.12,46.08638889,-115.9766667
"13340000",14263.13,46.4783333,-116.2575
"13340600",3356.64,46.84055556,-115.621111
"13341050",20657.84,46.50027778,-116.3925
"13342500",24042.97,46.4483333,-116.8275
"03339000",3341.1,40.1010833,-87.5976111
"03345500",3926.44,38.93669444,-88.0223333
"03377500",74164.65,38.3983333,-87.75638889
"03379500",2929.29,38.6347222,-88.2972222
"03381500",8034.18,38.06055556,-88.1572222
"03382500",2722.09,37.6978251,-88.2667053
"03384500",372701,37.3578302,-88.4825424
"03399800",372960,37.15922215,-88.4272616
"03611500",525770,37.14755435,-88.7408872
"05435500",3436.6192,42.30027778,-89.6152778
"05437050",6620.04,42.43805556,-89.175
"05437500",16480.17,42.45027778,-89.0725
"05440000",2846.41,42.19444444,-88.9988889
"05443500",22670.27,41.7722222,-89.7455556
"05446500",24731.91,41.5561111,-90.1852778
"05447500",2597.77,41.4889333,-90.1580083
"05520500",5941.46,41.15994444,-87.66875
"05526000",5415.69,41.0092222,-87.8240556
"05527500",13338.5,41.3463333,-88.1867222
"05543500",21390.81,41.327,-88.7170833
"05550000",3633.77,42.16630556,-88.2903333
"05551000",4030.04,41.9961861,-88.2949972
"05552500",6842.78,41.38413889,-88.7889722
"05555300",3240.09,41.2083333,-88.9305556
"05555500",3310.02,41.25531294,-89.01230329
"05558300",35078.96,41.10727778,-89.3562222
"05568000",2779.07,40.45466667,-89.6061667
"05568500",40968.62,40.55343889,-89.7772722
